Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=VOUT Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-1
Removed Pin From Net: NetName=3V3 Pin=R24-2
Removed Pin From Net: NetName=3V3 Pin=R31-1
Removed Pin From Net: NetName=3V3 Pin=TP24-1
Removed Pin From Net: NetName=VOUT Pin=U2-3
Removed Pin From Net: NetName=NetR27_2 Pin=U7-3
Change Component Footprint: Designator=C8 Old Footprint=CAPC0603(1608)100_N New Footprint=FP-GRJ155-0_2-MFG
Change Component Footprint: Designator=C9 Old Footprint=CAPC0603(1608)100_N New Footprint=FP-GRM21B-0_2-e0_2_0_7-IPC_B
Change Component Footprint: Designator=U2 Old Footprint=MCHP-SOT-23-M5_V New Footprint=DSG0008A_V
Change Component Footprint: Designator=R26 Old Footprint=RESC0603(1608)_N New Footprint=RESC0805(2012)_N
Change Component Footprint: Designator=R27 Old Footprint=RESC0603(1608)_N New Footprint=RESC2013X70X40ML20T20
Change Component Comment : Designator=C8 Old Comment=1uF 16V New Comment=10 uF
Change Component Comment : Designator=C9 Old Comment=1uF 16V New Comment=22 uF
Change Component Comment : Designator=R27 Old Comment=Jumper New Comment=178 kohm
Change Component Comment : Designator=U2 Old Comment=MIC5504-3.3YM5-TR New Comment=TPS62082DSGR
Change component parameters: Designator = "J1" ("J1"); Footprint = "HIRO-ZX62R-B-5P_V"; UniqueID = "\YKKZDFBE" ("\YKKZDFBE")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.hirose.com/aÄ?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.hirose.co.jp/cataloge_hp/e24200011.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "08/2010"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30 to 85 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "5-Pin USB Micro-B R/A Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "ZX62R-B-5P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "ZX62R-B-5P"; VariantName = "[No Variations]"
Change component parameters: Designator = "U4" ("U4"); Footprint = "SAMW25H18-MR510PB"; UniqueID = "\KABPZABH\BXZYLFJA" ("\KABPZABH\BXZYLFJA")
Change component parameters (AddParameter): Name = "Antenna Type"; Value = "Integrated, Trace"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "RF/IF and RFID"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.atmel.com/devices/ATSAMW25.aspx"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.atmel.com/devices/ATSAMW25.aspx"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/1965115.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/1965115.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Receiving"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Transmitting"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Data Rate"; Value = "65Mbps"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "RF Transceiver Modules"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "2.4GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Atmel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ATSAMW25H18-MR510PB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Memory Size"; Value = "256kB Flash, 32kB SRAM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Modulation"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°„C ~ 85°„C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "Module"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power - Output"; Value = "17dBm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=19.14 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Protocol"; Value = "802.11b/g/n"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RF Family/Standard"; Value = "WiFi"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sensitivity"; Value = "-95.5dBm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Serial Interfaces"; Value = "SPI, UART"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "Xplained Pro"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "120"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "ATSAMW25H18-MR510PB-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Supply"; Value = "2.7 V ~ 4.2 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\TXIGUSRY\EMZRCETM" ("\TXIGUSRY\EMZRCETM")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
